Flight_Number,Date,Route,STD,ATD,STA,ATA,STD_DateTime,ATD_DateTime,STA_DateTime,ATA_DateTime,Departure_Delay_Minutes,Arrival_Delay_Minutes,Flight_Duration_Minutes,Day_of_Week,Hour_of_Day,Weekend,Peak_Time
VS355,2025-07-25,BOM-LHR,10:55:00,12:29:00,19:47:00,21:26:00,2025-07-25 10:55:00,2025-07-25 12:29:00,2025-07-25 19:47:00,2025-07-25 21:26:00,94,99,532,4,10,False,False
6E673,2025-07-19,BOM-COK,10:55:00,12:10:00,12:28:00,13:57:00,2025-07-19 10:55:00,2025-07-19 12:10:00,2025-07-19 12:28:00,2025-07-19 13:57:00,75,89,93,5,10,True,False
6E673,2025-07-20,BOM-COK,10:55:00,12:10:00,12:28:00,13:55:00,2025-07-20 10:55:00,2025-07-20 12:10:00,2025-07-20 12:28:00,2025-07-20 13:55:00,75,87,93,6,10,True,False
6E673,2025-07-21,BOM-COK,10:55:00,12:25:00,12:28:00,14:09:00,2025-07-21 10:55:00,2025-07-21 12:25:00,2025-07-21 12:28:00,2025-07-21 14:09:00,90,101,93,0,10,False,False
6E673,2025-07-22,BOM-COK,10:55:00,12:37:00,12:28:00,14:07:00,2025-07-22 10:55:00,2025-07-22 12:37:00,2025-07-22 12:28:00,2025-07-22 14:07:00,102,99,93,1,10,False,False
6E673,2025-07-23,BOM-COK,10:55:00,12:40:00,12:28:00,14:21:00,2025-07-23 10:55:00,2025-07-23 12:40:00,2025-07-23 12:28:00,2025-07-23 14:21:00,105,113,93,2,10,False,False
6E673,2025-07-24,BOM-COK,10:55:00,12:56:00,12:28:00,14:41:00,2025-07-24 10:55:00,2025-07-24 12:56:00,2025-07-24 12:28:00,2025-07-24 14:41:00,121,133,93,3,10,False,False
6E673,2025-07-25,BOM-COK,10:55:00,12:40:00,12:28:00,14:23:00,2025-07-25 10:55:00,2025-07-25 12:40:00,2025-07-25 12:28:00,2025-07-25 14:23:00,105,115,93,4,10,False,False
AI611,2025-07-19,BOM-JAI,11:00:00,11:45:00,12:23:00,13:17:00,2025-07-19 11:00:00,2025-07-19 11:45:00,2025-07-19 12:23:00,2025-07-19 13:17:00,45,54,83,5,11,True,False
AI611,2025-07-20,BOM-JAI,11:00:00,11:15:00,12:23:00,12:35:00,2025-07-20 11:00:00,2025-07-20 11:15:00,2025-07-20 12:23:00,2025-07-20 12:35:00,15,12,83,6,11,True,False
AI611,2025-07-21,BOM-JAI,11:00:00,11:45:00,12:23:00,13:10:00,2025-07-21 11:00:00,2025-07-21 11:45:00,2025-07-21 12:23:00,2025-07-21 13:10:00,45,47,83,0,11,False,False
AI611,2025-07-22,BOM-JAI,11:00:00,11:52:00,12:23:00,13:17:00,2025-07-22 11:00:00,2025-07-22 11:52:00,2025-07-22 12:23:00,2025-07-22 13:17:00,52,54,83,1,11,False,False
AI611,2025-07-23,BOM-JAI,11:00:00,11:46:00,12:23:00,13:22:00,2025-07-23 11:00:00,2025-07-23 11:46:00,2025-07-23 12:23:00,2025-07-23 13:22:00,46,59,83,2,11,False,False
AI611,2025-07-24,BOM-JAI,11:00:00,11:50:00,12:23:00,13:23:00,2025-07-24 11:00:00,2025-07-24 11:50:00,2025-07-24 12:23:00,2025-07-24 13:23:00,50,60,83,3,11,False,False
AI611,2025-07-25,BOM-JAI,11:00:00,12:02:00,12:23:00,13:36:00,2025-07-25 11:00:00,2025-07-25 12:02:00,2025-07-25 12:23:00,2025-07-25 13:36:00,62,73,83,4,11,False,False
AI647,2025-07-19,BOM-JGA,11:00:00,12:07:00,11:49:00,13:04:00,2025-07-19 11:00:00,2025-07-19 12:07:00,2025-07-19 11:49:00,2025-07-19 13:04:00,67,75,49,5,11,True,False
AI647,2025-07-20,BOM-JGA,11:00:00,12:20:00,11:49:00,13:14:00,2025-07-20 11:00:00,2025-07-20 12:20:00,2025-07-20 11:49:00,2025-07-20 13:14:00,80,85,49,6,11,True,False
AI647,2025-07-21,BOM-JGA,11:00:00,12:33:00,11:49:00,13:31:00,2025-07-21 11:00:00,2025-07-21 12:33:00,2025-07-21 11:49:00,2025-07-21 13:31:00,93,102,49,0,11,False,False
AI647,2025-07-22,BOM-JGA,11:00:00,12:28:00,11:49:00,13:21:00,2025-07-22 11:00:00,2025-07-22 12:28:00,2025-07-22 11:49:00,2025-07-22 13:21:00,88,92,49,1,11,False,False
AI647,2025-07-23,BOM-JGA,11:00:00,12:27:00,11:49:00,13:18:00,2025-07-23 11:00:00,2025-07-23 12:27:00,2025-07-23 11:49:00,2025-07-23 13:18:00,87,89,49,2,11,False,False
AI647,2025-07-24,BOM-JGA,11:00:00,12:18:00,11:49:00,13:08:00,2025-07-24 11:00:00,2025-07-24 12:18:00,2025-07-24 11:49:00,2025-07-24 13:08:00,78,79,49,3,11,False,False
AI647,2025-07-25,BOM-JGA,11:00:00,12:31:00,11:49:00,13:18:00,2025-07-25 11:00:00,2025-07-25 12:31:00,2025-07-25 11:49:00,2025-07-25 13:18:00,91,89,49,4,11,False,False
AI2444,2025-07-19,BOM-HYD,11:00:00,12:13:00,12:09:00,13:22:00,2025-07-19 11:00:00,2025-07-19 12:13:00,2025-07-19 12:09:00,2025-07-19 13:22:00,73,73,69,5,11,True,False
AI2444,2025-07-20,BOM-HYD,11:00:00,11:51:00,12:09:00,13:01:00,2025-07-20 11:00:00,2025-07-20 11:51:00,2025-07-20 12:09:00,2025-07-20 13:01:00,51,52,69,6,11,True,False
AI2444,2025-07-21,BOM-HYD,11:00:00,12:33:00,12:09:00,13:45:00,2025-07-21 11:00:00,2025-07-21 12:33:00,2025-07-21 12:09:00,2025-07-21 13:45:00,93,96,69,0,11,False,False
AI2444,2025-07-22,BOM-HYD,11:00:00,12:40:00,12:09:00,14:00:00,2025-07-22 11:00:00,2025-07-22 12:40:00,2025-07-22 12:09:00,2025-07-22 14:00:00,100,111,69,1,11,False,False
AI2444,2025-07-23,BOM-HYD,11:00:00,12:41:00,12:09:00,13:54:00,2025-07-23 11:00:00,2025-07-23 12:41:00,2025-07-23 12:09:00,2025-07-23 13:54:00,101,105,69,2,11,False,False
AI2444,2025-07-24,BOM-HYD,11:00:00,12:09:00,12:09:00,13:19:00,2025-07-24 11:00:00,2025-07-24 12:09:00,2025-07-24 12:09:00,2025-07-24 13:19:00,69,70,69,3,11,False,False
AI2444,2025-07-25,BOM-HYD,11:00:00,12:21:00,12:09:00,13:32:00,2025-07-25 11:00:00,2025-07-25 12:21:00,2025-07-25 12:09:00,2025-07-25 13:32:00,81,83,69,4,11,False,False
QP1385,2025-07-19,BOM-IXB,11:00:00,12:21:00,13:38:00,14:59:00,2025-07-19 11:00:00,2025-07-19 12:21:00,2025-07-19 13:38:00,2025-07-19 14:59:00,81,81,158,5,11,True,False
QP1385,2025-07-20,BOM-IXB,11:00:00,12:17:00,13:38:00,14:50:00,2025-07-20 11:00:00,2025-07-20 12:17:00,2025-07-20 13:38:00,2025-07-20 14:50:00,77,72,158,6,11,True,False
QP1385,2025-07-21,BOM-IXB,11:00:00,13:04:00,13:38:00,15:41:00,2025-07-21 11:00:00,2025-07-21 13:04:00,2025-07-21 13:38:00,2025-07-21 15:41:00,124,123,158,0,11,False,False
QP1385,2025-07-22,BOM-IXB,11:00:00,12:47:00,13:38:00,15:21:00,2025-07-22 11:00:00,2025-07-22 12:47:00,2025-07-22 13:38:00,2025-07-22 15:21:00,107,103,158,1,11,False,False
QP1385,2025-07-23,BOM-IXB,11:00:00,12:33:00,13:38:00,15:23:00,2025-07-23 11:00:00,2025-07-23 12:33:00,2025-07-23 13:38:00,2025-07-23 15:23:00,93,105,158,2,11,False,False
QP1385,2025-07-24,BOM-IXB,11:00:00,12:48:00,13:38:00,15:25:00,2025-07-24 11:00:00,2025-07-24 12:48:00,2025-07-24 13:38:00,2025-07-24 15:25:00,108,107,158,3,11,False,False
QP1385,2025-07-25,BOM-IXB,11:00:00,13:10:00,13:38:00,15:58:00,2025-07-25 11:00:00,2025-07-25 13:10:00,2025-07-25 13:38:00,2025-07-25 15:58:00,130,140,158,4,11,False,False
ET641,2025-07-19,BOM-ADD,11:05:00,11:59:00,15:23:00,16:12:00,2025-07-19 11:05:00,2025-07-19 11:59:00,2025-07-19 15:23:00,2025-07-19 16:12:00,54,49,258,5,11,True,False
ET641,2025-07-20,BOM-ADD,11:05:00,12:29:00,15:23:00,16:51:00,2025-07-20 11:05:00,2025-07-20 12:29:00,2025-07-20 15:23:00,2025-07-20 16:51:00,84,88,258,6,11,True,False
ET641,2025-07-21,BOM-ADD,11:05:00,12:50:00,15:23:00,17:18:00,2025-07-21 11:05:00,2025-07-21 12:50:00,2025-07-21 15:23:00,2025-07-21 17:18:00,105,115,258,0,11,False,False
ET641,2025-07-22,BOM-ADD,11:05:00,12:48:00,15:23:00,17:11:00,2025-07-22 11:05:00,2025-07-22 12:48:00,2025-07-22 15:23:00,2025-07-22 17:11:00,103,108,258,1,11,False,False
ET641,2025-07-23,BOM-ADD,11:05:00,12:31:00,15:23:00,16:45:00,2025-07-23 11:05:00,2025-07-23 12:31:00,2025-07-23 15:23:00,2025-07-23 16:45:00,86,82,258,2,11,False,False
ET641,2025-07-24,BOM-ADD,11:05:00,12:36:00,15:23:00,17:04:00,2025-07-24 11:05:00,2025-07-24 12:36:00,2025-07-24 15:23:00,2025-07-24 17:04:00,91,101,258,3,11,False,False
ET641,2025-07-25,BOM-ADD,11:05:00,12:27:00,15:23:00,16:42:00,2025-07-25 11:05:00,2025-07-25 12:27:00,2025-07-25 15:23:00,2025-07-25 16:42:00,82,79,258,4,11,False,False
SV771,2025-07-19,BOM-JED,11:05:00,12:07:00,15:10:00,16:22:00,2025-07-19 11:05:00,2025-07-19 12:07:00,2025-07-19 15:10:00,2025-07-19 16:22:00,62,72,245,5,11,True,False
SV771,2025-07-20,BOM-JED,11:05:00,11:46:00,15:10:00,16:04:00,2025-07-20 11:05:00,2025-07-20 11:46:00,2025-07-20 15:10:00,2025-07-20 16:04:00,41,54,245,6,11,True,False
SV771,2025-07-21,BOM-JED,11:05:00,12:44:00,15:10:00,16:45:00,2025-07-21 11:05:00,2025-07-21 12:44:00,2025-07-21 15:10:00,2025-07-21 16:45:00,99,95,245,0,11,False,False
SV771,2025-07-22,BOM-JED,11:05:00,12:13:00,15:10:00,16:17:00,2025-07-22 11:05:00,2025-07-22 12:13:00,2025-07-22 15:10:00,2025-07-22 16:17:00,68,67,245,1,11,False,False
SV771,2025-07-23,BOM-JED,11:05:00,12:40:00,15:10:00,16:49:00,2025-07-23 11:05:00,2025-07-23 12:40:00,2025-07-23 15:10:00,2025-07-23 16:49:00,95,99,245,2,11,False,False
SV771,2025-07-24,BOM-JED,11:05:00,12:09:00,15:10:00,16:16:00,2025-07-24 11:05:00,2025-07-24 12:09:00,2025-07-24 15:10:00,2025-07-24 16:16:00,64,66,245,3,11,False,False
SV771,2025-07-25,BOM-JED,11:05:00,12:11:00,15:10:00,16:28:00,2025-07-25 11:05:00,2025-07-25 12:11:00,2025-07-25 15:10:00,2025-07-25 16:28:00,66,78,245,4,11,False,False
6E1157,2025-07-19,BOM-KTM,11:05:00,12:27:00,13:35:00,15:11:00,2025-07-19 11:05:00,2025-07-19 12:27:00,2025-07-19 13:35:00,2025-07-19 15:11:00,82,96,150,5,11,True,False
6E1157,2025-07-20,BOM-KTM,11:05:00,12:39:00,13:35:00,15:23:00,2025-07-20 11:05:00,2025-07-20 12:39:00,2025-07-20 13:35:00,2025-07-20 15:23:00,94,108,150,6,11,True,False
6E1157,2025-07-21,BOM-KTM,11:05:00,12:46:00,13:35:00,15:27:00,2025-07-21 11:05:00,2025-07-21 12:46:00,2025-07-21 13:35:00,2025-07-21 15:27:00,101,112,150,0,11,False,False
6E1157,2025-07-22,BOM-KTM,11:05:00,12:56:00,13:35:00,15:35:00,2025-07-22 11:05:00,2025-07-22 12:56:00,2025-07-22 13:35:00,2025-07-22 15:35:00,111,120,150,1,11,False,False
6E1157,2025-07-23,BOM-KTM,11:05:00,13:00:00,13:35:00,15:34:00,2025-07-23 11:05:00,2025-07-23 13:00:00,2025-07-23 13:35:00,2025-07-23 15:34:00,115,119,150,2,11,False,False
6E1157,2025-07-24,BOM-KTM,11:05:00,13:09:00,13:35:00,15:47:00,2025-07-24 11:05:00,2025-07-24 13:09:00,2025-07-24 13:35:00,2025-07-24 15:47:00,124,132,150,3,11,False,False
6E1157,2025-07-25,BOM-KTM,11:05:00,12:51:00,13:35:00,15:34:00,2025-07-25 11:05:00,2025-07-25 12:51:00,2025-07-25 13:35:00,2025-07-25 15:34:00,106,119,150,4,11,False,False
EY201,2025-07-19,BOM-AUH,11:10:00,12:31:00,13:48:00,15:05:00,2025-07-19 11:10:00,2025-07-19 12:31:00,2025-07-19 13:48:00,2025-07-19 15:05:00,81,77,158,5,11,True,False
EY201,2025-07-20,BOM-AUH,11:10:00,12:31:00,13:48:00,15:07:00,2025-07-20 11:10:00,2025-07-20 12:31:00,2025-07-20 13:48:00,2025-07-20 15:07:00,81,79,158,6,11,True,False
EY201,2025-07-21,BOM-AUH,11:10:00,12:29:00,13:48:00,15:22:00,2025-07-21 11:10:00,2025-07-21 12:29:00,2025-07-21 13:48:00,2025-07-21 15:22:00,79,94,158,0,11,False,False
EY201,2025-07-22,BOM-AUH,11:10:00,12:29:00,13:48:00,15:10:00,2025-07-22 11:10:00,2025-07-22 12:29:00,2025-07-22 13:48:00,2025-07-22 15:10:00,79,82,158,1,11,False,False
EY201,2025-07-23,BOM-AUH,11:10:00,12:21:00,13:48:00,14:59:00,2025-07-23 11:10:00,2025-07-23 12:21:00,2025-07-23 13:48:00,2025-07-23 14:59:00,71,71,158,2,11,False,False
EY201,2025-07-24,BOM-AUH,11:10:00,12:31:00,13:48:00,15:09:00,2025-07-24 11:10:00,2025-07-24 12:31:00,2025-07-24 13:48:00,2025-07-24 15:09:00,81,81,158,3,11,False,False
EY201,2025-07-25,BOM-AUH,11:10:00,12:51:00,13:48:00,15:26:00,2025-07-25 11:10:00,2025-07-25 12:51:00,2025-07-25 13:48:00,2025-07-25 15:26:00,101,98,158,4,11,False,False
6E5307,2025-07-19,BOM-GOI,11:10:00,12:05:00,12:03:00,12:53:00,2025-07-19 11:10:00,2025-07-19 12:05:00,2025-07-19 12:03:00,2025-07-19 12:53:00,55,50,53,5,11,True,False
6E5307,2025-07-20,BOM-GOI,11:10:00,12:21:00,12:03:00,13:23:00,2025-07-20 11:10:00,2025-07-20 12:21:00,2025-07-20 12:03:00,2025-07-20 13:23:00,71,80,53,6,11,True,False
6E5307,2025-07-21,BOM-GOI,11:10:00,12:59:00,12:03:00,14:02:00,2025-07-21 11:10:00,2025-07-21 12:59:00,2025-07-21 12:03:00,2025-07-21 14:02:00,109,119,53,0,11,False,False
6E5307,2025-07-22,BOM-GOI,11:10:00,12:39:00,12:03:00,13:28:00,2025-07-22 11:10:00,2025-07-22 12:39:00,2025-07-22 12:03:00,2025-07-22 13:28:00,89,85,53,1,11,False,False
6E5307,2025-07-23,BOM-GOI,11:10:00,12:35:00,12:03:00,13:32:00,2025-07-23 11:10:00,2025-07-23 12:35:00,2025-07-23 12:03:00,2025-07-23 13:32:00,85,89,53,2,11,False,False
6E5307,2025-07-24,BOM-GOI,11:10:00,12:39:00,12:03:00,13:41:00,2025-07-24 11:10:00,2025-07-24 12:39:00,2025-07-24 12:03:00,2025-07-24 13:41:00,89,98,53,3,11,False,False
6E5307,2025-07-25,BOM-GOI,11:10:00,12:25:00,12:03:00,13:20:00,2025-07-25 11:10:00,2025-07-25 12:25:00,2025-07-25 12:03:00,2025-07-25 13:20:00,75,77,53,4,11,False,False
6E5316,2025-07-19,BOM-BEK,11:10:00,12:24:00,13:05:00,14:34:00,2025-07-19 11:10:00,2025-07-19 12:24:00,2025-07-19 13:05:00,2025-07-19 14:34:00,74,89,115,5,11,True,False
6E5316,2025-07-20,BOM-BEK,11:10:00,12:45:00,13:05:00,14:41:00,2025-07-20 11:10:00,2025-07-20 12:45:00,2025-07-20 13:05:00,2025-07-20 14:41:00,95,96,115,6,11,True,False
6E5316,2025-07-21,BOM-BEK,11:10:00,13:07:00,13:05:00,15:00:00,2025-07-21 11:10:00,2025-07-21 13:07:00,2025-07-21 13:05:00,2025-07-21 15:00:00,117,115,115,0,11,False,False
6E5316,2025-07-22,BOM-BEK,11:10:00,13:14:00,13:05:00,15:11:00,2025-07-22 11:10:00,2025-07-22 13:14:00,2025-07-22 13:05:00,2025-07-22 15:11:00,124,126,115,1,11,False,False
6E5316,2025-07-23,BOM-BEK,11:10:00,12:49:00,13:05:00,14:47:00,2025-07-23 11:10:00,2025-07-23 12:49:00,2025-07-23 13:05:00,2025-07-23 14:47:00,99,102,115,2,11,False,False
6E5316,2025-07-24,BOM-BEK,11:10:00,12:49:00,13:05:00,14:41:00,2025-07-24 11:10:00,2025-07-24 12:49:00,2025-07-24 13:05:00,2025-07-24 14:41:00,99,96,115,3,11,False,False
6E5316,2025-07-25,BOM-BEK,11:10:00,12:43:00,13:05:00,14:38:00,2025-07-25 11:10:00,2025-07-25 12:43:00,2025-07-25 13:05:00,2025-07-25 14:38:00,93,93,115,4,11,False,False
6E6827,2025-07-19,BOM-DEL,11:15:00,12:22:00,12:58:00,14:19:00,2025-07-19 11:15:00,2025-07-19 12:22:00,2025-07-19 12:58:00,2025-07-19 14:19:00,67,81,103,5,11,True,False
6E6827,2025-07-20,BOM-DEL,11:15:00,12:39:00,12:58:00,14:26:00,2025-07-20 11:15:00,2025-07-20 12:39:00,2025-07-20 12:58:00,2025-07-20 14:26:00,84,88,103,6,11,True,False
6E6827,2025-07-21,BOM-DEL,11:15:00,12:58:00,12:58:00,14:39:00,2025-07-21 11:15:00,2025-07-21 12:58:00,2025-07-21 12:58:00,2025-07-21 14:39:00,103,101,103,0,11,False,False
6E6827,2025-07-22,BOM-DEL,11:15:00,12:59:00,12:58:00,14:46:00,2025-07-22 11:15:00,2025-07-22 12:59:00,2025-07-22 12:58:00,2025-07-22 14:46:00,104,108,103,1,11,False,False
6E6827,2025-07-23,BOM-DEL,11:15:00,12:55:00,12:58:00,14:41:00,2025-07-23 11:15:00,2025-07-23 12:55:00,2025-07-23 12:58:00,2025-07-23 14:41:00,100,103,103,2,11,False,False
6E6827,2025-07-24,BOM-DEL,11:15:00,13:02:00,12:58:00,14:57:00,2025-07-24 11:15:00,2025-07-24 13:02:00,2025-07-24 12:58:00,2025-07-24 14:57:00,107,119,103,3,11,False,False
6E6827,2025-07-25,BOM-DEL,11:15:00,13:01:00,12:58:00,14:53:00,2025-07-25 11:15:00,2025-07-25 13:01:00,2025-07-25 12:58:00,2025-07-25 14:53:00,106,115,103,4,11,False,False
9I623,2025-07-19,BOM-DIU,11:15:00,12:50:00,11:59:00,13:48:00,2025-07-19 11:15:00,2025-07-19 12:50:00,2025-07-19 11:59:00,2025-07-19 13:48:00,95,109,44,5,11,True,False
9I623,2025-07-20,BOM-DIU,11:15:00,12:47:00,11:59:00,13:39:00,2025-07-20 11:15:00,2025-07-20 12:47:00,2025-07-20 11:59:00,2025-07-20 13:39:00,92,100,44,6,11,True,False
9I623,2025-07-21,BOM-DIU,11:15:00,13:50:00,11:59:00,14:48:00,2025-07-21 11:15:00,2025-07-21 13:50:00,2025-07-21 11:59:00,2025-07-21 14:48:00,155,169,44,0,11,False,False
9I623,2025-07-22,BOM-DIU,11:15:00,13:46:00,11:59:00,14:25:00,2025-07-22 11:15:00,2025-07-22 13:46:00,2025-07-22 11:59:00,2025-07-22 14:25:00,151,146,44,1,11,False,False
9I623,2025-07-23,BOM-DIU,11:15:00,13:35:00,11:59:00,14:21:00,2025-07-23 11:15:00,2025-07-23 13:35:00,2025-07-23 11:59:00,2025-07-23 14:21:00,140,142,44,2,11,False,False
9I623,2025-07-24,BOM-DIU,11:15:00,14:06:00,11:59:00,15:03:00,2025-07-24 11:15:00,2025-07-24 14:06:00,2025-07-24 11:59:00,2025-07-24 15:03:00,171,184,44,3,11,False,False
9I623,2025-07-25,BOM-DIU,11:15:00,13:31:00,11:59:00,14:18:00,2025-07-25 11:15:00,2025-07-25 13:31:00,2025-07-25 11:59:00,2025-07-25 14:18:00,136,139,44,4,11,False,False
AI2632,2025-07-19,BOM-BLR,11:20:00,12:35:00,12:38:00,13:49:00,2025-07-19 11:20:00,2025-07-19 12:35:00,2025-07-19 12:38:00,2025-07-19 13:49:00,75,71,78,5,11,True,False
AI2632,2025-07-20,BOM-BLR,11:20:00,12:10:00,12:38:00,13:38:00,2025-07-20 11:20:00,2025-07-20 12:10:00,2025-07-20 12:38:00,2025-07-20 13:38:00,50,60,78,6,11,True,False
AI2632,2025-07-21,BOM-BLR,11:20:00,12:56:00,12:38:00,14:29:00,2025-07-21 11:20:00,2025-07-21 12:56:00,2025-07-21 12:38:00,2025-07-21 14:29:00,96,111,78,0,11,False,False
AI2632,2025-07-22,BOM-BLR,11:20:00,12:51:00,12:38:00,14:12:00,2025-07-22 11:20:00,2025-07-22 12:51:00,2025-07-22 12:38:00,2025-07-22 14:12:00,91,94,78,1,11,False,False
AI2632,2025-07-23,BOM-BLR,11:20:00,12:34:00,12:38:00,14:05:00,2025-07-23 11:20:00,2025-07-23 12:34:00,2025-07-23 12:38:00,2025-07-23 14:05:00,74,87,78,2,11,False,False
AI2632,2025-07-24,BOM-BLR,11:20:00,12:50:00,12:38:00,14:23:00,2025-07-24 11:20:00,2025-07-24 12:50:00,2025-07-24 12:38:00,2025-07-24 14:23:00,90,105,78,3,11,False,False
AI2632,2025-07-25,BOM-BLR,11:20:00,12:54:00,12:38:00,14:09:00,2025-07-25 11:20:00,2025-07-25 12:54:00,2025-07-25 12:38:00,2025-07-25 14:09:00,94,91,78,4,11,False,False
SG2905,2025-07-19,BOM-IXY,11:30:00,13:02:00,13:16:00,14:54:00,2025-07-19 11:30:00,2025-07-19 13:02:00,2025-07-19 13:16:00,2025-07-19 14:54:00,92,98,106,5,11,True,False
SG2905,2025-07-20,BOM-IXY,11:30:00,12:58:00,13:16:00,14:49:00,2025-07-20 11:30:00,2025-07-20 12:58:00,2025-07-20 13:16:00,2025-07-20 14:49:00,88,93,106,6,11,True,False
SG2905,2025-07-21,BOM-IXY,11:30:00,13:25:00,13:16:00,15:09:00,2025-07-21 11:30:00,2025-07-21 13:25:00,2025-07-21 13:16:00,2025-07-21 15:09:00,115,113,106,0,11,False,False
SG2905,2025-07-22,BOM-IXY,11:30:00,13:15:00,13:16:00,15:06:00,2025-07-22 11:30:00,2025-07-22 13:15:00,2025-07-22 13:16:00,2025-07-22 15:06:00,105,110,106,1,11,False,False
SG2905,2025-07-23,BOM-IXY,11:30:00,13:31:00,13:16:00,15:27:00,2025-07-23 11:30:00,2025-07-23 13:31:00,2025-07-23 13:16:00,2025-07-23 15:27:00,121,131,106,2,11,False,False
SG2905,2025-07-24,BOM-IXY,11:30:00,13:23:00,13:16:00,15:16:00,2025-07-24 11:30:00,2025-07-24 13:23:00,2025-07-24 13:16:00,2025-07-24 15:16:00,113,120,106,3,11,False,False
SG2905,2025-07-25,BOM-IXY,11:30:00,13:40:00,13:16:00,15:22:00,2025-07-25 11:30:00,2025-07-25 13:40:00,2025-07-25 13:16:00,2025-07-25 15:22:00,130,126,106,4,11,False,False
AI2841,2025-07-19,BOM-GOI,11:30:00,12:41:00,12:23:00,13:31:00,2025-07-19 11:30:00,2025-07-19 12:41:00,2025-07-19 12:23:00,2025-07-19 13:31:00,71,68,53,5,11,True,False
AI2841,2025-07-20,BOM-GOI,11:30:00,12:32:00,12:23:00,13:28:00,2025-07-20 11:30:00,2025-07-20 12:32:00,2025-07-20 12:23:00,2025-07-20 13:28:00,62,65,53,6,11,True,False
AI2841,2025-07-21,BOM-GOI,11:30:00,12:56:00,12:23:00,13:47:00,2025-07-21 11:30:00,2025-07-21 12:56:00,2025-07-21 12:23:00,2025-07-21 13:47:00,86,84,53,0,11,False,False
AI2841,2025-07-22,BOM-GOI,11:30:00,13:01:00,12:23:00,14:05:00,2025-07-22 11:30:00,2025-07-22 13:01:00,2025-07-22 12:23:00,2025-07-22 14:05:00,91,102,53,1,11,False,False
AI2841,2025-07-23,BOM-GOI,11:30:00,12:36:00,12:23:00,13:41:00,2025-07-23 11:30:00,2025-07-23 12:36:00,2025-07-23 12:23:00,2025-07-23 13:41:00,66,78,53,2,11,False,False
AI2841,2025-07-24,BOM-GOI,11:30:00,13:05:00,12:23:00,14:06:00,2025-07-24 11:30:00,2025-07-24 13:05:00,2025-07-24 12:23:00,2025-07-24 14:06:00,95,103,53,3,11,False,False
AI2841,2025-07-25,BOM-GOI,11:30:00,12:39:00,12:23:00,13:33:00,2025-07-25 11:30:00,2025-07-25 12:39:00,2025-07-25 12:23:00,2025-07-25 13:33:00,69,70,53,4,11,False,False
6E5217,2025-07-19,BOM-BLR,11:30:00,12:34:00,12:48:00,13:58:00,2025-07-19 11:30:00,2025-07-19 12:34:00,2025-07-19 12:48:00,2025-07-19 13:58:00,64,70,78,5,11,True,False
6E5217,2025-07-20,BOM-BLR,11:30:00,12:40:00,12:48:00,14:08:00,2025-07-20 11:30:00,2025-07-20 12:40:00,2025-07-20 12:48:00,2025-07-20 14:08:00,70,80,78,6,11,True,False
6E5217,2025-07-21,BOM-BLR,11:30:00,13:01:00,12:48:00,14:28:00,2025-07-21 11:30:00,2025-07-21 13:01:00,2025-07-21 12:48:00,2025-07-21 14:28:00,91,100,78,0,11,False,False
6E5217,2025-07-22,BOM-BLR,11:30:00,12:24:00,12:48:00,13:43:00,2025-07-22 11:30:00,2025-07-22 12:24:00,2025-07-22 12:48:00,2025-07-22 13:43:00,54,55,78,1,11,False,False
6E5217,2025-07-23,BOM-BLR,11:30:00,12:38:00,12:48:00,14:08:00,2025-07-23 11:30:00,2025-07-23 12:38:00,2025-07-23 12:48:00,2025-07-23 14:08:00,68,80,78,2,11,False,False
6E5217,2025-07-24,BOM-BLR,11:30:00,12:29:00,12:48:00,13:51:00,2025-07-24 11:30:00,2025-07-24 12:29:00,2025-07-24 12:48:00,2025-07-24 13:51:00,59,63,78,3,11,False,False
6E5217,2025-07-25,BOM-BLR,11:30:00,12:49:00,12:48:00,14:17:00,2025-07-25 11:30:00,2025-07-25 12:49:00,2025-07-25 12:48:00,2025-07-25 14:17:00,79,89,78,4,11,False,False
AI2419,2025-07-19,BOM-DEL,11:40:00,12:12:00,13:23:00,13:50:00,2025-07-19 11:40:00,2025-07-19 12:12:00,2025-07-19 13:23:00,2025-07-19 13:50:00,32,27,103,5,11,True,False
AI2419,2025-07-20,BOM-DEL,11:40:00,12:45:00,13:23:00,14:42:00,2025-07-20 11:40:00,2025-07-20 12:45:00,2025-07-20 13:23:00,2025-07-20 14:42:00,65,79,103,6,11,True,False
AI2419,2025-07-21,BOM-DEL,11:40:00,12:37:00,13:23:00,14:20:00,2025-07-21 11:40:00,2025-07-21 12:37:00,2025-07-21 13:23:00,2025-07-21 14:20:00,57,57,103,0,11,False,False
AI2419,2025-07-22,BOM-DEL,11:40:00,12:41:00,13:23:00,14:36:00,2025-07-22 11:40:00,2025-07-22 12:41:00,2025-07-22 13:23:00,2025-07-22 14:36:00,61,73,103,1,11,False,False
AI2419,2025-07-23,BOM-DEL,11:40:00,12:22:00,13:23:00,14:17:00,2025-07-23 11:40:00,2025-07-23 12:22:00,2025-07-23 13:23:00,2025-07-23 14:17:00,42,54,103,2,11,False,False
AI2419,2025-07-24,BOM-DEL,11:40:00,12:48:00,13:23:00,14:28:00,2025-07-24 11:40:00,2025-07-24 12:48:00,2025-07-24 13:23:00,2025-07-24 14:28:00,68,65,103,3,11,False,False
